key,code,startPeriod,endPeriod,location,instructor,contactEmail,optionalLink,key:training-module
training-session-01,TS-A-000,2021/08/21 00:00, 2021/08/21 10:00,Location base,Instructor base,[email],https://es.linkedin.com,training-module-01
training-session-02,TS-AB-102,2020/02/28 23:59, 2020/02/29 00:00,Location base,Instructor base,[email],https://es.linkedin.com,training-module-02
training-session-03,TS-ABC-123,2020/02/29 00:00, 2020/02/29 10:00,Location base,Instructor base,[email],https://es.linkedin.com,training-module-03
training-session-04,TS-ABC-124,2021/12/31 23:59, 2022/01/01 00:00,Location base,Instructor base,[email],https://es.linkedin.com,training-module-04
training-session-05,TS-ABC-125,2022/01/01 00:00, 2022/01/01 10:00,Esta location de 37 caracteres------,Instructor base,[email],https://es.linkedin.com,training-module-05
training-session-06,TS-ABC-138,2022/08/21 10:00, 2022/08/21 10:10,Esto es una location de 75 caracteres-------------------------,Instructor base,[email],https://es.linkedin.com,training-module-01
training-session-07,TS-ABC-126,2021/08/21 00:00, 2021/08/21 10:00,Esta es una location de 74 caracteres----------------------,Instructor base,[email],https://es.linkedin.com,training-module-01
training-session-08,TS-ABC-127,2021/08/21 10:00, 2021/08/21 10:10,T,Instructor base,[email],https://es.linkedin.com,training-module-01
training-session-09,TS-ABC-127,2021/08/21 10:00, 2021/08/21 10:10,TS,Instructor base,[email],https://es.linkedin.com,training-module-01
training-session-10,TS-ABC-127,2021/08/21 10:00, 2021/08/21 10:10,位置基地,Instructor base,[email],https://es.linkedin.com,training-module-01
training-session-11,TS-ABC-127,2021/08/21 10:00, 2021/08/21 10:10,<script>alert("hi!")</script>,Instructor base,[email],https://es.linkedin.com,training-module-01
training-session-12,TS-ABC-127,2021/08/21 10:00, 2021/08/21 10:10,Location base,Esto es un instructor de 75 caracteres------------------------,[email],https://es.linkedin.com,training-module-01
training-session-13,TS-ABC-128,2021/08/21 08:00, 2021/08/21 10:00,Location base,Esto es un instructor de 74 caracteres---------------------,[email],https://es.linkedin.com,training-module-01
training-session-14,TS-ABC-129,2021/08/21 05:00, 2021/08/21 10:00,Location base,Este instructor es de 38 caracteres,[email],https://es.linkedin.com,training-module-01
training-session-15,TS-ABC-127,2021/08/21 10:00, 2021/08/21 10:10,Location base,T,[email],https://es.linkedin.com,training-module-01
training-session-16,TS-ABC-127,2021/08/21 10:00, 2021/08/21 10:10,Location base,TS,[email],https://es.linkedin.com,training-module-01
training-session-17,TS-ABC-127,2021/08/21 10:00, 2021/08/21 10:10,Location base,位置基地,[email],https://es.linkedin.com,training-module-01
training-session-18,TS-ABC-127,2021/08/21 10:00, 2021/08/21 10:10,Location base,<script>alert("hi!")</script>,[email],https://es.linkedin.com,training-module-01
training-session-18,TS-ABC-127,2021/08/21 10:00, 2021/08/21 10:10,Location base,Instructor base,[email],null,training-module-01









